address;source_location;insn;indent
0x401a74;:0;LDR	X1, [X29, #144];
0x401a78;:0;LDR	X0, [X29, #152];
0x401a7c;:0;CMP	X1, X0;
0x401a80;:0;B.CS	401b48 <_Z25black_scholes_monte_carlommffffm+0x174>;
0x401a84;:0;BL	4017fc <_Z19gaussian_box_mullerv>;
0x401a88;:0;STR	S0, [X29, #140];
0x401a8c;:0;LDR	X0, [X29, #88];
0x401a90;:0;UCVTF	D8, X0;
0x401a94;:0;LDR	S1, [X29, #72];
0x401a98;:0;LDR	S0, [X29, #64];
0x401a9c;:0;FSUB	S1, S1, S0;
0x401aa0;:0;LDR	S2, [X29, #68];
0x401aa4;:0;FMOV	S0, #0.5000000;
0x401aa8;:0;FMUL	S2, S2, S0;
0x401aac;:0;LDR	S0, [X29, #68];
0x401ab0;:0;FMUL	S0, S2, S0;
0x401ab4;:0;FSUB	S1, S1, S0;
0x401ab8;:0;LDR	S0, [X29, #76];
0x401abc;:0;FMUL	S0, S1, S0;
0x401ac0;:0;FCVT	D9, S0;
0x401ac4;:0;LDR	S0, [X29, #68];
0x401ac8;:0;FCVT	D10, S0;
0x401acc;:0;LDR	S0, [X29, #76];
0x401ad0;:0;FCVT	D0, S0;
0x401ad4;:0;BL	401670 <@plt_start@+0x290>;
0x401ad8;:0;FMUL	D1, D10, D0;
0x401adc;:0;LDR	S0, [X29, #140];
0x401ae0;:0;FCVT	D0, S0;
0x401ae4;:0;FMUL	D0, D1, D0;
0x401ae8;:0;FADD	D0, D9, D0;
0x401aec;:0;BL	401530 <@plt_start@+0x150>;
0x401af0;:0;FMUL	D0, D8, D0;
0x401af4;:0;FCVT	S0, D0;
0x401af8;:0;STR	S0, [X29, #136];
0x401afc;:0;LDR	X0, [X29, #80];
0x401b00;:0;UCVTF	S0, X0;
0x401b04;:0;LDR	S1, [X29, #136];
0x401b08;:0;FSUB	S0, S1, S0;
0x401b0c;:0;STR	S0, [X29, #124];
0x401b10;:0;STR	WZR, [X29, #128];
0x401b14;:0;ADD	X1, X29, #128;
0x401b18;:0;ADD	X0, X29, #124;
0x401b1c;:0;BL	4025c8 <_ZSt3maxIfERKT_S2_S2_>;
0x401b20;:0;LDR	S0, [X0];
0x401b24;:0;STR	S0, [X29, #132];
0x401b28;:0;LDR	S1, [X29, #112];
0x401b2c;:0;LDR	S0, [X29, #132];
0x401b30;:0;FADD	S0, S1, S0;
0x401b34;:0;STR	S0, [X29, #112];
0x401b38;:0;LDR	X0, [X29, #144];
0x401b3c;:0;ADD	X0, X0, #1;
0x401b40;:0;STR	X0, [X29, #144];
0x401b44;:0;B	401a74 <_Z25black_scholes_monte_carlommffffm+0xa0>;
