address;source_location;insn;indent
0x40181c;:0;MOVZ	X16, #5072;
0x401820;:0;SUB	SP, SP, X16,UXTX;
0x401824;:0;STP	X29, X30, [SP];
0x401828;:0;ADD	X29, SP, #0;
0x40182c;:0;STP	X19, X20, [SP, #16];
0x401830;:0;ADRP	X0, <421830>;
0x401834;:0;ADD	X0, X0, #1872;
0x401838;:0;LDARB	W0, [X0];
0x40183c;:0;AND	W0, W0, #448;
0x401840;:0;AND	W0, W0, #0;
0x401844;:0;CMP	W0, #0;
0x401848;:0;CSINC	W0, WZR, WZR, #1;
0x40184c;:0;AND	W0, W0, #448;
0x401850;:0;CMP	W0, #0;
0x401854;:0;B.EQ	4018f8 <_Z19gaussian_box_mullerv+0xdc>;
0x401858;:0;ADRP	X0, <421858>;
0x40185c;:0;ADD	X0, X0, #1872;
0x401860;:0;BL	401660 <@plt_start@+0x290>;
0x401864;:0;CMP	W0, #0;
0x401868;:0;CSINC	W0, WZR, WZR, #0;
0x40186c;:0;AND	W0, W0, #448;
0x401870;:0;CMP	W0, #0;
0x401874;:0;B.EQ	4018f8 <_Z19gaussian_box_mullerv+0xdc>;
0x401878;:0;MOVZ	W19, #0;
0x40187c;:0;ADD	X0, X29, #1;
0x401880;:0;ADD	X0, X0, #968;
0x401884;:0;BL	401650 <@plt_start@+0x280>;
0x401888;:0;ADD	X2, X29, #1;
0x40188c;:0;ADD	X2, X2, #968;
0x401890;:0;ADRP	X0, 403890 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x198>;
0x401894;:0;ADD	X1, X0, #2952;
0x401898;:0;ADD	X0, X29, #1;
0x40189c;:0;ADD	X0, X0, #936;
0x4018a0;:0;BL	401580 <@plt_start@+0x1b0>;
0x4018a4;:0;ADD	X1, X29, #1;
0x4018a8;:0;ADD	X1, X1, #936;
0x4018ac;:0;ADD	X0, X29, #32;
0x4018b0;:0;BL	4021c4 <_ZNSt13random_deviceC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>;
0x4018b4;:0;ADD	X0, X29, #32;
0x4018b8;:0;BL	40220c <_ZNSt13random_deviceclEv>;
0x4018bc;:0;ORR	W1, WZR, W0;
0x4018c0;:0;ADRP	X0, <4208c0>;
0x4018c4;:0;ADD	X0, X0, #968;
0x4018c8;:0;BL	4023c4 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEC1Em>;
0x4018cc;:0;ADRP	X0, <4218cc>;
0x4018d0;:0;ADD	X0, X0, #1872;
0x4018d4;:0;BL	401470 <@plt_start@+0xa0>;
0x4018d8;:0;ADD	X0, X29, #32;
0x4018dc;:0;BL	4021ec <_ZNSt13random_deviceD1Ev>;
0x4018e0;:0;ADD	X0, X29, #1;
0x4018e4;:0;ADD	X0, X0, #936;
0x4018e8;:0;BL	401450 <@plt_start@+0x80>;
0x4018ec;:0;ADD	X0, X29, #1;
0x4018f0;:0;ADD	X0, X0, #968;
0x4018f4;:0;BL	401530 <@plt_start@+0x160>;
0x4018f8;:0;ADRP	X0, <4218f8>;
0x4018fc;:0;ADD	X0, X0, #1912;
0x401900;:0;LDARB	W0, [X0];
0x401904;:0;AND	W0, W0, #448;
0x401908;:0;AND	W0, W0, #0;
0x40190c;:0;CMP	W0, #0;
0x401910;:0;CSINC	W0, WZR, WZR, #1;
0x401914;:0;AND	W0, W0, #448;
0x401918;:0;CMP	W0, #0;
0x40191c;:0;B.EQ	401964 <_Z19gaussian_box_mullerv+0x148>;
0x401920;:0;ADRP	X0, <421920>;
0x401924;:0;ADD	X0, X0, #1912;
0x401928;:0;BL	401660 <@plt_start@+0x290>;
0x40192c;:0;CMP	W0, #0;
0x401930;:0;CSINC	W0, WZR, WZR, #0;
0x401934;:0;AND	W0, W0, #448;
0x401938;:0;CMP	W0, #0;
0x40193c;:0;B.EQ	401964 <_Z19gaussian_box_mullerv+0x148>;
0x401940;:0;MOVZ	W19, #0;
0x401944;:0;ADRP	X0, <421944>;
0x401948;:0;ADD	X0, X0, #1880;
0x40194c;:0;FMOV	D1, #1.0000000;
0x401950;:0;MOVI	D0, #0;
0x401954;:0;BL	4023ec <_ZNSt19normal_distributionIdEC1Edd>;
0x401958;:0;ADRP	X0, <421958>;
0x40195c;:0;ADD	X0, X0, #1912;
0x401960;:0;BL	401470 <@plt_start@+0xa0>;
0x401964;:0;ADRP	X0, <420964>;
0x401968;:0;ADD	X1, X0, #968;
0x40196c;:0;ADRP	X0, <42196c>;
0x401970;:0;ADD	X0, X0, #1880;
0x401974;:0;BL	402424 <_ZNSt19normal_distributionIdEclISt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEdRT_>;
0x401978;:0;B	4019ec <_Z19gaussian_box_mullerv+0x1d0>;
0x40197c;:0;ORR	X20, XZR, X0;
0x401980;:0;ADD	X0, X29, #32;
0x401984;:0;BL	4021ec <_ZNSt13random_deviceD1Ev>;
0x401988;:0;B	401990 <_Z19gaussian_box_mullerv+0x174>;
0x40198c;:0;ORR	X20, XZR, X0;
0x401990;:0;ADD	X0, X29, #1;
0x401994;:0;ADD	X0, X0, #936;
0x401998;:0;BL	401450 <@plt_start@+0x80>;
0x40199c;:0;B	4019a4 <_Z19gaussian_box_mullerv+0x188>;
0x4019a0;:0;ORR	X20, XZR, X0;
0x4019a4;:0;ADD	X0, X29, #1;
0x4019a8;:0;ADD	X0, X0, #968;
0x4019ac;:0;BL	401530 <@plt_start@+0x160>;
0x4019b0;:0;CMP	W19, #0;
0x4019b4;:0;B.NE	4019c4 <_Z19gaussian_box_mullerv+0x1a8>;
0x4019b8;:0;ADRP	X0, <4219b8>;
0x4019bc;:0;ADD	X0, X0, #1872;
0x4019c0;:0;BL	401460 <@plt_start@+0x90>;
0x4019c4;:0;ORR	X0, XZR, X20;
0x4019c8;:0;BL	401640 <@plt_start@+0x270>;
0x4019cc;:0;ORR	X20, XZR, X0;
0x4019d0;:0;CMP	W19, #0;
0x4019d4;:0;B.NE	4019e4 <_Z19gaussian_box_mullerv+0x1c8>;
0x4019d8;:0;ADRP	X0, <4219d8>;
0x4019dc;:0;ADD	X0, X0, #1912;
0x4019e0;:0;BL	401460 <@plt_start@+0x90>;
0x4019e4;:0;ORR	X0, XZR, X20;
0x4019e8;:0;BL	401640 <@plt_start@+0x270>;
0x4019ec;:0;LDP	X19, X20, [SP, #16];
0x4019f0;:0;LDP	X29, X30, [SP];
0x4019f4;:0;MOVZ	X16, #5072;
0x4019f8;:0;ADD	SP, SP, X16,UXTX;
0x4019fc;:0;RET;
