address;source_location;insn;indent
0x4035c0;:0;SUB	SP, SP, #112;
0x4035c4;:0;STR	X0, [SP, #8];
0x4035c8;:0;MOVZ	W0, #32768;
0x4035cc;:0;STR	W0, [SP, #76];
0x4035d0;:0;MOVN	W0, #32768;
0x4035d4;:0;STR	W0, [SP, #72];
0x4035d8;:0;MOVZ	X0, #6;
0x4035dc;:0;STR	X0, [SP, #64];
0x4035e0;:0;MOVZ	X0, #5;
0x4035e4;:0;STR	X0, [SP, #56];
0x4035e8;:0;STR	XZR, [SP, #48];
0x4035ec;:0;STR	XZR, [SP, #104];
0x4035f0;:0;LDR	X0, [SP, #104];(14) 
0x4035f4;:0;CMP	X0, #221;(14) 
0x4035f8;:0;B.HI	403684 <_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE5twistEv+0xc4>;(14) 
0x4035fc;:0;LDR	X0, [SP, #8];(14) 
0x403600;:0;LDR	X1, [SP, #104];(14) 
0x403604;:0;LDR	W0, [X0, X1,LSL #2];(14) 
0x403608;:0;AND	W1, W0, #1;(14) 
0x40360c;:0;LDR	X0, [SP, #104];(14) 
0x403610;:0;ADD	X2, X0, #1;(14) 
0x403614;:0;LDR	X0, [SP, #8];(14) 
0x403618;:0;LDR	W0, [X0, X2,LSL #2];(14) 
0x40361c;:0;AND	W0, W0, #1920;(14) 
0x403620;:0;ORR	W0, W1, W0;(14) 
0x403624;:0;STR	W0, [SP, #44];(14) 
0x403628;:0;LDR	X0, [SP, #104];(14) 
0x40362c;:0;ADD	X1, X0, #397;(14) 
0x403630;:0;LDR	X0, [SP, #8];(14) 
0x403634;:0;LDR	W1, [X0, X1,LSL #2];(14) 
0x403638;:0;LDR	W0, [SP, #44];(14) 
0x40363c;:0;UBFM	W0, W0, #1, #31;(14) 
0x403640;:0;EOR	W1, W1, W0;(14) 
0x403644;:0;LDR	X0, [SP, #104];(14) 
0x403648;:0;ADD	X2, X0, #1;(14) 
0x40364c;:0;LDR	X0, [SP, #8];(14) 
0x403650;:0;LDR	W0, [X0, X2,LSL #2];(14) 
0x403654;:0;AND	W2, W0, #0;(14) 
0x403658;:0;MOVZ	W0, #45279;(14) 
0x40365c;:0;MOVK	W0, #39176;(14) 
0x403660;:0;MADD	W0, W2, W0, WZR;(14) 
0x403664;:0;EOR	W2, W1, W0;(14) 
0x403668;:0;LDR	X0, [SP, #8];(14) 
0x40366c;:0;LDR	X1, [SP, #104];(14) 
0x403670;:0;STR	W2, [X0, X1,LSL #2];(14) 
0x403674;:0;LDR	X0, [SP, #104];(14) 
0x403678;:0;ADD	X0, X0, #1;(14) 
0x40367c;:0;STR	X0, [SP, #104];(14) 
0x403680;:0;B	4035f0 <_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE5twistEv+0x30>;(14) 
0x403684;:0;MOVZ	X0, #222;
0x403688;:0;STR	X0, [SP, #96];
0x40368c;:0;LDR	X0, [SP, #96];(13) 
0x403690;:0;CMP	X0, #226;(13) 
0x403694;:0;B.HI	403720 <_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE5twistEv+0x160>;(13) 
0x403698;:0;LDR	X0, [SP, #8];(13) 
0x40369c;:0;LDR	X1, [SP, #96];(13) 
0x4036a0;:0;LDR	W0, [X0, X1,LSL #2];(13) 
0x4036a4;:0;AND	W1, W0, #1;(13) 
0x4036a8;:0;LDR	X0, [SP, #96];(13) 
0x4036ac;:0;ADD	X2, X0, #1;(13) 
0x4036b0;:0;LDR	X0, [SP, #8];(13) 
0x4036b4;:0;LDR	W0, [X0, X2,LSL #2];(13) 
0x4036b8;:0;AND	W0, W0, #1920;(13) 
0x4036bc;:0;ORR	W0, W1, W0;(13) 
0x4036c0;:0;STR	W0, [SP, #40];(13) 
0x4036c4;:0;LDR	X0, [SP, #96];(13) 
0x4036c8;:0;ADD	X1, X0, #397;(13) 
0x4036cc;:0;LDR	X0, [SP, #8];(13) 
0x4036d0;:0;LDR	W1, [X0, X1,LSL #2];(13) 
0x4036d4;:0;LDR	W0, [SP, #40];(13) 
0x4036d8;:0;UBFM	W0, W0, #1, #31;(13) 
0x4036dc;:0;EOR	W1, W1, W0;(13) 
0x4036e0;:0;LDR	X0, [SP, #96];(13) 
0x4036e4;:0;ADD	X2, X0, #1;(13) 
0x4036e8;:0;LDR	X0, [SP, #8];(13) 
0x4036ec;:0;LDR	W0, [X0, X2,LSL #2];(13) 
0x4036f0;:0;AND	W2, W0, #0;(13) 
0x4036f4;:0;MOVZ	W0, #45279;(13) 
0x4036f8;:0;MOVK	W0, #39176;(13) 
0x4036fc;:0;MADD	W0, W2, W0, WZR;(13) 
0x403700;:0;EOR	W2, W1, W0;(13) 
0x403704;:0;LDR	X0, [SP, #8];(13) 
0x403708;:0;LDR	X1, [SP, #96];(13) 
0x40370c;:0;STR	W2, [X0, X1,LSL #2];(13) 
0x403710;:0;LDR	X0, [SP, #96];(13) 
0x403714;:0;ADD	X0, X0, #1;(13) 
0x403718;:0;STR	X0, [SP, #96];(13) 
0x40371c;:0;B	40368c <_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE5twistEv+0xcc>;(13) 
0x403720;:0;MOVZ	X0, #227;
0x403724;:0;STR	X0, [SP, #88];
