address;source_location;insn;indent
0x401ba4;:0;MOVZ	X16, #5200;
0x401ba8;:0;SUB	SP, SP, X16,UXTX;
0x401bac;:0;ADRP	X0, <420bac>;
0x401bb0;:0;ADD	X0, X0, #3944;
0x401bb4;:0;ADD	X0, X0, #24;
0x401bb8;:0;STP	X29, X30, [SP];
0x401bbc;:0;ADD	X29, SP, #0;
0x401bc0;:0;LDARB	W1, [X0];
0x401bc4;:0;TBNZ	W1, #0, 401bd0 <_Z19gaussian_box_mullerv+0x2c>;
0x401bc8;:0;BL	401530 <@plt_start@+0x220>;
0x401bcc;:0;CBNZ	W0, 402154 <_Z19gaussian_box_mullerv+0x5b0>;
0x401bd0;:0;STP	X19, X20, [X29, #16];
0x401bd4;:0;STP	X21, X22, [X29, #32];
0x401bd8;:0;STP	X23, X24, [X29, #48];
0x401bdc;:0;STP	X25, X26, [X29, #64];
0x401be0;:0;STP	X27, X28, [X29, #80];
0x401be4;:0;STP	D8, D9, [X29, #96];
0x401be8;:0;STP	D10, D11, [X29, #112];
0x401bec;:0;ADRP	X0, <420bec>;
0x401bf0;:0;ADD	X19, X0, #3944;
0x401bf4;:0;ADD	X20, X19, #2536;
0x401bf8;:0;LDARB	W0, [X20];
0x401bfc;:0;TBZ	W0, #0, 40210c <_Z19gaussian_box_mullerv+0x568>;
0x401c00;:0;LDR	S9, [X19, #2544];
0x401c04;:0;LDR	S10, [X19, #2548];
0x401c08;:0;ADRP	X0, <420c08>;
0x401c0c;:0;ADD	X0, X0, #3944;
0x401c10;:0;ADD	X0, X0, #32;
0x401c14;:0;ADRP	X27, <402c14>;
0x401c18;:0;MOVZ	W26, #22144;
0x401c1c;:0;ADD	X27, X27, #2052;
0x401c20;:0;LDR	X19, [X0, #2496];
0x401c24;:0;ORR	X24, XZR, X0;
0x401c28;:0;ADRP	X21, <402c28>;
0x401c2c;:0;ADRP	X20, <402c2c>;
0x401c30;:0;MOVK	W26, #40236;
0x401c34;:0;HINT	#0;
0x401c38;:0;HINT	#0;
0x401c3c;:0;HINT	#0;
0x401c40;:0;CMP	X19, #624;(5) 
0x401c44;:0;B.EQ	401dd4 <_Z19gaussian_box_mullerv+0x230>;(5) 
0x401c48;:0;LDR	W0, [X24, X19,LSL #2];  (4) 
0x401c4c;:0;MOVZ	W25, #61382;  (4) 
0x401c50;:0;ADD	X23, X21, #3152;  (4) 
0x401c54;:0;LDR	S2, [X20, #2044];  (4) 
0x401c58;:0;ADD	X19, X19, #1;  (4) 
0x401c5c;:0;STR	X19, [X24, #2496];  (4) 
0x401c60;:0;EOR	W0, W0, W0,LSR #11;  (4) 
0x401c64;:0;AND	W1, W26, W0,LSL #7;  (4) 
0x401c68;:0;EOR	W0, W0, W1;  (4) 
0x401c6c;:0;AND	W1, W25, W0,LSL #15;  (4) 
0x401c70;:0;EOR	W0, W0, W1;  (4) 
0x401c74;:0;EOR	W0, W0, W0,LSR #18;  (4) 
0x401c78;:0;UBFM	W22, W0, #31, #0;  (4) 
0x401c7c;:0;UBFM	W1, W0, #8, #31;  (4) 
0x401c80;:0;UBFM	X0, X0, #1, #7;  (4) 
0x401c84;:0;SUB	W2, W22, #1;  (4) 
0x401c88;:0;SBFM	X22, X0, #0, #31;  (4) 
0x401c8c;:0;SCVTF	S11, W1;  (4) 
0x401c90;:0;UBFM	X28, X22, #61, #60;  (4) 
0x401c94;:0;STR	W2, [X29, #148];  (4) 
0x401c98;:0;ADD	X28, X28, #8;  (4) 
0x401c9c;:0;LDR	D0, [X23, X22,LSL #3];  (4) 
0x401ca0;:0;FMUL	S11, S11, S2;  (4) 
0x401ca4;:0;LDR	D1, [X28, X23];  (4) 
0x401ca8;:0;FCVT	S0, D0;  (4) 
0x401cac;:0;FMUL	S11, S11, S0;  (4) 
0x401cb0;:0;FCVT	D0, S11;  (4) 
0x401cb4;:0;FCMPE	D0, D1;  (4) 
0x401cb8;:0;B.MI	401d98 <_Z19gaussian_box_mullerv+0x1f4>;  (4) 
0x401cbc;:0;CBNZ	W0, 401d00 <_Z19gaussian_box_mullerv+0x15c>;  (4) 
0x401cc0;:0;B	401de4 <_Z19gaussian_box_mullerv+0x240>;  (4) 
0x401cc4;:0;LDR	W0, [X24, X19,LSL #2];    (6) 
0x401cc8;:0;FMOV	S1, #1.0000000;    (6) 
0x401ccc;:0;LDR	S2, [X27];    (6) 
0x401cd0;:0;ADD	X19, X19, #1;    (6) 
0x401cd4;:0;STR	X19, [X24, #2496];    (6) 
0x401cd8;:0;EOR	W0, W0, W0,LSR #11;    (6) 
0x401cdc;:0;AND	W1, W26, W0,LSL #7;    (6) 
0x401ce0;:0;EOR	W0, W0, W1;    (6) 
0x401ce4;:0;AND	W1, W25, W0,LSL #15;    (6) 
0x401ce8;:0;EOR	W0, W0, W1;    (6) 
0x401cec;:0;EOR	W0, W0, W0,LSR #18;    (6) 
0x401cf0;:0;UCVTF	S0, W0;    (6) 
0x401cf4;:0;FMUL	S0, S0, S2;    (6) 
0x401cf8;:0;FCMPE	S0, S1;    (6) 
0x401cfc;:0;B.MI	401d18 <_Z19gaussian_box_mullerv+0x174>;    (6) 
0x401d00;:0;CMP	X19, #624;    (6) 
0x401d04;:0;B.NE	401cc4 <_Z19gaussian_box_mullerv+0x120>;    (6) 
0x401d08;:0;ORR	X0, XZR, X24;    (6) 
