address;source_location;insn;indent
0x402300;:0;STP	X29, X30, [SP, #896]!;
0x402304;:0;ADD	X29, SP, #0;
0x402308;:0;STP	D10, D11, [SP, #80];
0x40230c;:0;FMOV	S10, S2;
0x402310;:0;FMOV	S11, S3;
0x402314;:0;STR	D14, [SP, #56];
0x402318;:0;FMOV	S14, S1;
0x40231c;:0;STR	D13, [SP, #104];
0x402320;:0;FMOV	S13, S0;
0x402324;:0;STP	X19, X20, [SP, #16];
0x402328;:0;ORR	X19, XZR, X1;
0x40232c;:0;STP	X21, X22, [SP, #32];
0x402330;:0;ADRP	X22, <420330>;
0x402334;:0;ADD	X20, X22, #2368;
0x402338;:0;ORR	X21, XZR, X2;
0x40233c;:0;ADD	X1, X29, #112;
0x402340;:0;STR	X23, [SP, #48];
0x402344;:0;ORR	X23, XZR, X0;
0x402348;:0;ORR	X0, XZR, X20;
0x40234c;:0;BL	401490 <@plt_start@+0x180>;
0x402350;:0;ADD	X1, X29, #116;
0x402354;:0;ORR	X0, XZR, X20;
0x402358;:0;BL	401440 <@plt_start@+0x130>;
0x40235c;:0;STR	WZR, [X29, #120];
0x402360;:0;LDP	W1, W0, [X29, #112];
0x402364;:0;SUB	W2, W0, #1;
0x402368;:0;SBFM	X0, X0, #0, #31;
0x40236c;:0;CMP	W2, W1;
0x402370;:0;UDIV	X20, X21, X0;
0x402374;:0;MSUB	X0, X20, X0, X21;
0x402378;:0;ADD	X0, X20, X0;
0x40237c;:0;CSEL	X20, X0, X20, #0;
0x402380;:0;CBZ	X20, 402404 <_Z25black_scholes_monte_carlommffffm+0x104>;
0x402384;:0;STP	D8, D9, [X29, #64];
0x402388;:0;FCVT	D8, S13;
0x40238c;:0;FMUL	S9, S10, S10;
0x402390;:0;FMOV	S0, #0.5000000;
0x402394;:0;FSUB	S3, S14, S11;
0x402398;:0;FCVT	D2, S10;
0x40239c;:0;STR	D12, [X29, #96];
0x4023a0;:0;FSQRT	D8, D8;
0x4023a4;:0;MOVI	V12.2S, #0;
0x4023a8;:0;FMSUB	S9, S9, S0, S3;
0x4023ac;:0;UCVTF	D11, X23;
0x4023b0;:0;UCVTF	S10, X19;
0x4023b4;:0;MOVZ	X19, #0;
0x4023b8;:0;FMUL	S9, S9, S13;
0x4023bc;:0;FCVT	D9, S9;
0x4023c0;:0;FMUL	D8, D2, D8;
0x4023c4;:0;BL	401ba4 <_Z19gaussian_box_mullerv>;(18) 
0x4023c8;:0;FCVT	D0, S0;(18) 
0x4023cc;:0;ADD	X19, X19, #1;(18) 
0x4023d0;:0;FMADD	D0, D0, D8, D9;(18) 
0x4023d4;:0;BL	401470 <@plt_start@+0x160>;(18) 
0x4023d8;:0;FMUL	D0, D0, D11;(18) 
0x4023dc;:0;LDR	S1, [X29, #120];(18) 
0x4023e0;:0;CMP	X20, X19;(18) 
0x4023e4;:0;FCVT	S0, D0;(18) 
0x4023e8;:0;FSUB	S0, S0, S10;(18) 
0x4023ec;:0;FMAXNM	S0, S0, S12;(18) 
0x4023f0;:0;FADD	S0, S1, S0;(18) 
0x4023f4;:0;STR	S0, [X29, #120];(18) 
0x4023f8;:0;B.NE	4023c4 <_Z25black_scholes_monte_carlommffffm+0xc4>;(18) 
0x4023fc;:0;LDP	D8, D9, [X29, #64];
0x402400;:0;LDR	D12, [X29, #96];
0x402404;:0;ADD	X1, X29, #128;
0x402408;:0;ADRP	X4, <420408>;
0x40240c;:0;ADRP	X3, <42040c>;
0x402410;:0;ADD	X6, X22, #2368;
0x402414;:0;MOVZ	W5, #0;
0x402418;:0;ADD	X4, X4, #320;
0x40241c;:0;STR	WZR, [X1, #508]!;
0x402420;:0;ADD	X3, X3, #2880;
0x402424;:0;MOVZ	W2, #1;
0x402428;:0;ADD	X0, X29, #120;
0x40242c;:0;BL	401460 <@plt_start@+0x150>;
0x402430;:0;LDR	W0, [X29, #112];
0x402434;:0;MOVI	V0.2S, #0;
0x402438;:0;CBNZ	W0, 402460 <_Z25black_scholes_monte_carlommffffm+0x160>;
0x40243c;:0;FNMUL	S0, S13, S14;
0x402440;:0;FCVT	D0, S0;
0x402444;:0;BL	401470 <@plt_start@+0x160>;
0x402448;:0;UCVTF	S2, X21;
0x40244c;:0;LDR	S1, [X29, #124];
0x402450;:0;FDIV	S1, S1, S2;
0x402454;:0;FCVT	D1, S1;
0x402458;:0;FMUL	D0, D1, D0;
0x40245c;:0;FCVT	S0, D0;
0x402460;:0;LDP	X19, X20, [SP, #16];
0x402464;:0;LDP	X21, X22, [SP, #32];
0x402468;:0;LDP	D10, D11, [SP, #80];
0x40246c;:0;LDR	X23, [SP, #48];
0x402470;:0;LDR	D14, [SP, #56];
0x402474;:0;LDR	D13, [SP, #104];
0x402478;:0;LDP	X29, X30, [SP], #128;
0x40247c;:0;RET;
